mean_rnd_score,true_destination
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
0.133944117321,GB
0.265338279037,FR
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.42,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.137227042069,ES
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.110657339384,GB
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.151828539283,IT
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.248111216714,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.258804451133,FR
0.630929753571,US
0.272417982294,FR
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
0.258804451133,FR
1.0,NDF
0.0791235114805,DE
1.0,NDF
1.0,NDF
1.0,NDF
0.135474092035,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.416309297536,other
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.276031513456,FR
0.630929753571,US
1.0,NDF
0.385,other
0.630929753571,US
1.0,NDF
0.4,other
0.624620456036,US
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.0868605676252,CA
1.0,NDF
0.630929753571,US
1.0,NDF
0.0984661518422,CA
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.135987939047,GB
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0464223368681,AU
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.252963857649,FR
0.396309297536,other
1.0,NDF
0.119270870546,GB
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.258804451133,FR
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.139199114232,GB
1.0,NDF
1.0,NDF
0.34,other
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.275338279037,FR
1.0,NDF
1.0,NDF
0.0666414522466,CA
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.157995885991,IT
0.630929753571,US
0.415,other
1.0,NDF
0.630929753571,US
0.41,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.133944117321,GB
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0941593862615,CA
0.630929753571,US
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.235190919972,FR
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.117884401707,GB
1.0,NDF
1.0,NDF
0.282417982294,FR
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.273804451133,FR
1.0,NDF
0.630929753571,US
0.129928223432,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.632001860964,US
0.624620456036,US
0.169565588676,GB
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.39,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.385,other
0.634620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.0662032147383,DE
1.0,NDF
1.0,NDF
0.630929753571,US
0.401309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
0.630929753571,US
0.190697060604,IT
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.242193451927,FR
1.0,NDF
1.0,NDF
0.624620456036,US
0.0541593930128,NL
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.250884154391,FR
1.0,NDF
0.624620456036,US
1.0,NDF
0.395,other
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.294645044617,FR
1.0,NDF
0.630929753571,US
0.174382348078,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.253657092068,FR
1.0,NDF
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
0.39,other
1.0,NDF
0.281724747875,FR
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.146350567052,ES
0.0193426403617,AU
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
0.630929753571,US
0.42,other
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.425,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.426309297536,other
0.630929753571,US
0.6183111585,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.274645044617,FR
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.0970438082227,GB
0.99,NDF
1.0,NDF
0.136390301774,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
1.0,NDF
0.6183111585,US
0.630929753571,US
0.314792403683,FR
1.0,NDF
1.0,NDF
0.405,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.285190919972,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.43,other
1.0,NDF
0.6183111585,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.126497932869,ES
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.274497685552,FR
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.158398241967,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.634620456036,US
1.0,NDF
0.411309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.44,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.011605584217,PT
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.070509980319,NL
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.622001860964,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.0545976305212,NL
0.630929753571,US
1.0,NDF
0.141864414064,IT
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.99,NDF
0.630929753571,US
0.120948211076,ES
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.426309297536,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.14678880456,ES
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.207963857649,FR
0.175880301201,IT
1.0,NDF
0.165952057514,GB
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.634620456036,US
0.41,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.421309297536,other
1.0,NDF
1.0,NDF
0.28372727983,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.0756932209165,CA
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.355,other
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.41,other
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.264497685552,FR
0.43,other
1.0,NDF
0.624620456036,US
0.284497685552,FR
0.254497685552,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.415,other
0.630929753571,US
0.163469998281,GB
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.11700792669,GB
0.0398167526511,NL
1.0,NDF
0.624620456036,US
1.0,NDF
0.395,other
0.395,other
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.240190919972,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.209350326487,FR
1.0,NDF
0.39,other
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.0507291024489,DE
0.630929753571,US
0.291031513456,FR
1.0,NDF
1.0,NDF
0.406309297536,other
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.43,other
0.612001860964,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.293657092068,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.103211154931,CA
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0154741122894,PT
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.39,other
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.153469998281,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.41,other
0.630929753571,US
0.111824686093,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
0.634620456036,US
1.0,NDF
0.0429920463042,NL
0.624620456036,US
0.622001860964,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.124306745327,ES
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.0193426403617,AU
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.406309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.437618595071,other
0.624620456036,US
0.0950358612782,CA
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.43,other
1.0,NDF
1.0,NDF
0.182776763861,IT
0.127629404796,GB
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.411309297536,other
0.630929753571,US
0.624620456036,US
0.425,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.371309297536,other
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.147266776791,IT
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.401309297536,other
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.0782470364637,NL
0.630929753571,US
1.0,NDF
1.0,NDF
0.247417982294,FR
0.126131451674,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.170880301201,IT
1.0,NDF
0.425,other
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.15368912041,IT
0.630929753571,US
0.415,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.101788811312,ES
0.630929753571,US
1.0,NDF
1.0,NDF
0.42,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.451309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.456309297536,other
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.163286757683,IT
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.250043560906,FR
1.0,NDF
1.0,NDF
0.143505879813,IT
1.0,NDF
0.425,other
0.612001860964,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
0.630929753571,US
0.6183111585,US
1.0,NDF
1.0,NDF
0.99,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
0.274645044617,FR
1.0,NDF
0.630929753571,US
0.0979202832394,CA
1.0,NDF
0.133796751505,ES
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.130729088946,ES
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.411309297536,other
1.0,NDF
0.0799999864972,ES
1.0,NDF
1.0,NDF
0.630929753571,US
0.401309297536,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.186645291934,IT
1.0,NDF
1.0,NDF
0.15011146403,GB
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.276724747875,FR
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.120693214165,ES
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.405,other
0.42,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.124999979746,ES
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.405,other
0.630929753571,US
0.212963857649,FR
0.630929753571,US
0.250884154391,FR
0.624620456036,US
1.0,NDF
1.0,NDF
0.129051748416,ES
1.0,NDF
0.612001860964,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.405,other
0.194091476386,IT
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.268111216714,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.405,other
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.425,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.139418229611,GB
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.0593426336103,DE
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.634620456036,US
0.99,NDF
0.385,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.41,other
1.0,NDF
0.25657738881,FR
0.172776763861,IT
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.127629404796,IT
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0727011678609,CA
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.213509733003,FR
1.0,NDF
0.624620456036,US
1.0,NDF
0.405,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.99,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.612001860964,US
0.119709108054,ES
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.114163239451,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0889761456639,DE
0.431309297536,other
1.0,NDF
1.0,NDF
0.240884154391,FR
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.276724747875,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.270338279037,FR
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.29187210694,FR
1.0,NDF
1.0,NDF
0.4,other
0.253111216714,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.99,NDF
1.0,NDF
0.435,other
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.156318545461,IT
0.141681173466,ES
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.243111216714,FR
1.0,NDF
0.0829920395528,CA
0.630929753571,US
0.0193426403617,AU
1.0,NDF
1.0,NDF
0.630929753571,US
0.177083529442,IT
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.138979992102,IT
1.0,NDF
0.41,other
0.426309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.187195013726,IT
0.624620456036,US
1.0,NDF
0.0309482245788,AU
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.257963857649,FR
0.630929753571,US
0.274645044617,FR
0.630929753571,US
0.425,other
0.630929753571,US
0.630929753571,US
0.273111216714,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.178143245056,IT
0.0309482245788,AU
0.415,other
0.624620456036,US
1.0,NDF
1.0,NDF
0.119892348651,GB
1.0,NDF
